2025-10-15 15:25:21.508 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-15 15:25:21.701 INFO  [main] n.c.m.c.LanguageControllerTest - Starting LanguageControllerTest using Java 21.0.8 with PID 4516 (started by 10840583 in C:\Users\10840583\Downloads\team-kolding\movie-service)
2025-10-15 15:25:21.703 INFO  [main] n.c.m.c.LanguageControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-10-15 15:25:25.508 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-15 15:25:25.535 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-15 15:25:25.540 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 5 ms
2025-10-15 15:25:25.586 INFO  [main] n.c.m.c.LanguageControllerTest - Started LanguageControllerTest in 5.183 seconds (process running for 7.876)
2025-10-15 15:25:26.062 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [nexi.cinetix.movie_service.controller.MovieControllerTest]: MovieControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-15 15:25:26.070 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration nexi.cinetix.movie_service.MovieServiceApplication for test class nexi.cinetix.movie_service.controller.MovieControllerTest
2025-10-15 15:25:26.095 INFO  [main] n.c.m.controller.MovieControllerTest - Starting MovieControllerTest using Java 21.0.8 with PID 4516 (started by 10840583 in C:\Users\10840583\Downloads\team-kolding\movie-service)
2025-10-15 15:25:26.095 INFO  [main] n.c.m.controller.MovieControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-10-15 15:25:26.405 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-15 15:25:26.405 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-15 15:25:26.405 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-15 15:25:26.415 INFO  [main] n.c.m.controller.MovieControllerTest - Started MovieControllerTest in 0.343 seconds (process running for 8.704)
2025-10-15 15:25:26.621 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [nexi.cinetix.movie_service.repository.MovieGenreRepositoryTest]: MovieGenreRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-15 15:25:26.649 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration nexi.cinetix.movie_service.MovieServiceApplication for test class nexi.cinetix.movie_service.repository.MovieGenreRepositoryTest
2025-10-15 15:25:26.675 INFO  [main] n.c.m.r.MovieGenreRepositoryTest - Starting MovieGenreRepositoryTest using Java 21.0.8 with PID 4516 (started by 10840583 in C:\Users\10840583\Downloads\team-kolding\movie-service)
2025-10-15 15:25:26.675 INFO  [main] n.c.m.r.MovieGenreRepositoryTest - No active profile set, falling back to 1 default profile: "default"
2025-10-15 15:25:26.959 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-15 15:25:27.063 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 5 JPA repository interfaces.
2025-10-15 15:25:27.153 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
2025-10-15 15:25:27.251 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:e98cb42d-6298-4a5f-90f4-60bd3da1eb8c;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-10-15 15:25:28.004 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
